Date,Market Cap,% Change
2017-12-01,45726588900,-0.40%
2017-11-30,45909414000,0.12%
2017-11-29,45852535080,-0.58%
2017-11-28,46120678560,0.20%
2017-11-27,46027234620,0.51%
2017-11-24,45795656160,0.79%
2017-11-22,45438131520,-0.24%
2017-11-21,45547826580,1.48%
2017-11-20,44885593440,0.42%
2017-11-17,44698705560,-0.99%
2017-11-16,45145611360,-1.27%
2017-11-15,45726588900,-0.54%
2017-11-14,45974418480,0.23%
2017-11-13,45868786200,-0.34%
2017-11-10,46023171840,-0.19%
2017-11-09,46112553000,-0.46%
2017-11-08,46327880340,2.03%
2017-11-07,45405629280,-0.04%
2017-11-06,45425943180,4.98%
2017-11-03,43272669780,0.13%
2017-11-02,43215790860,1.17%
2017-11-01,42716068920,-1.81%
2017-10-31,43504248240,0.91%
2017-10-30,43110158580,2.83%
2017-10-27,41923826820,0.01%
2017-10-26,41919764040,-0.90%
2017-10-25,42301665360,0.06%
2017-10-24,42277288680,0.11%
2017-10-23,42232598100,-0.99%
2017-10-20,42655127220,1.71%
2017-10-19,41936015160,2.24%
2017-10-18,41017826880,-0.41%
2017-10-17,41188463640,-0.46%
2017-10-16,41379414300,-0.63%
2017-10-13,41643495000,-0.58%
2017-10-12,41887261800,0.87%
2017-10-11,41525674380,0.61%
2017-10-10,41273782020,-0.52%
2017-10-09,41489109360,0.59%
2017-10-06,41245342560,-0.05%
2017-10-05,41265656460,-0.31%
2017-10-04,41395665420,2.25%
2017-10-03,40485602700,-0.04%
2017-10-02,40501853820,2.46%
2017-09-29,39527992820,-0.56%
2017-09-28,39749393860,0.55%
2017-09-27,39531946410,0.42%
2017-09-26,39365895630,-0.56%
2017-09-25,39587296670,-0.47%
2017-09-22,39773115400,-0.98%
2017-09-21,40168474400,-0.24%
2017-09-20,40263360560,-0.31%
2017-09-19,40389875440,-2.23%
2017-09-18,41311061910,-0.94%
2017-09-15,41702467320,0.64%
2017-09-14,41437576790,-0.13%
2017-09-13,41492927050,-1.19%
2017-09-12,41991079390,-0.67%
2017-09-11,42275737870,0.41%
2017-09-08,42101779910,-0.47%
2017-09-07,42299459410,0.92%
2017-09-06,41912007590,-0.95%
2017-09-05,42315273770,0.02%
2017-09-01,42307366590,-1.32%
2017-08-31,42872729960,1.09%
2017-08-30,42410159930,0.23%
2017-08-29,42311320180,-0.03%
2017-08-28,42323180950,0.06%
2017-08-25,42299459410,0.23%
2017-08-24,42200619660,0.60%
2017-08-23,41947589900,0.34%
2017-08-22,41805260660,0.87%
2017-08-21,41445483970,0.68%
2017-08-18,41164779080,-0.02%
2017-08-17,41172686260,0.34%
2017-08-16,41034310610,0.71%
2017-08-15,40745698540,0.67%
2017-08-14,40472900830,1.51%
2017-08-11,39871955150,0.14%
2017-08-10,39816604890,-0.06%
2017-08-09,39840326430,0.74%
2017-08-08,39547760770,-1.11%
2017-08-07,39990562850,-0.85%
2017-08-04,40334525180,1.09%
2017-08-03,39899630280,-0.87%
2017-08-02,40251499790,0.91%
2017-08-01,39887769510,0.31%
2017-07-31,39765208220,
2017-07-28,39765208220,0.39%
2017-07-27,39611018210,0.63%
2017-07-26,39361942040,0.06%
2017-07-25,39338220500,0.36%
2017-07-24,39195891260,-0.03%
2017-07-21,39207752030,1.95%
2017-07-20,38456569930,-1.41%
2017-07-19,39006118940,2.09%
2017-07-18,38207493760,-0.18%
2017-07-17,38274704790,-4.24%
2017-07-14,39970794900,0.79%
2017-07-13,39658461290,0.26%
2017-07-12,39555667950,1.79%
2017-07-11,38859836110,-0.89%
2017-07-10,39207752030,-0.30%
2017-07-07,39326359730,1.12%
2017-07-06,38891464830,-0.65%
2017-07-05,39144494590,-0.30%
2017-07-03,39263102290,-0.87%
2017-06-30,39607064620,8.63%
2017-06-29,36460234790,-1.14%
2017-06-28,36879401740,-0.72%
2017-06-27,37145481630,2.17%
2017-06-26,36358176750,-0.09%
2017-06-23,36390981120,0.10%
2017-06-22,36354531820,0.24%
2017-06-21,36267053500,-1.11%
2017-06-20,36675285660,-0.46%
2017-06-19,36846597370,-0.09%
2017-06-16,36879401740,-0.12%
2017-06-15,36923140900,-0.60%
2017-06-14,37145481630,-0.22%
2017-06-13,37225670090,-0.08%
2017-06-12,37254829530,0.15%
2017-06-09,37200155580,0.87%
2017-06-08,36879401740,-1.97%
2017-06-07,37619322530,0.05%
2017-06-06,37601097880,-0.29%
2017-06-05,37710445780,-1.08%
2017-06-02,38122322870,1.10%
2017-06-01,37706800850,1.77%
2017-05-31,37050713450,-1.81%
2017-05-30,37732315360,0.69%
2017-05-26,37473525330,0.03%
2017-05-25,37462590540,1.59%
2017-05-24,36875756810,0.39%
2017-05-23,36733604540,0.87%
2017-05-22,36416495630,0.47%
2017-05-19,36245183920,0.80%
2017-05-18,35957234450,0.54%
2017-05-17,35764053160,2.28%
2017-05-16,34965813490,0.21%
2017-05-15,34892914890,1.78%
2017-05-12,34284211580,-0.38%
2017-05-11,34415429060,-0.31%
2017-05-10,34521132030,-0.25%
2017-05-09,34608610350,-0.43%
2017-05-08,34758052480,-0.58%
2017-05-05,34962168560,1.20%
2017-05-04,34546646540,0.75%
2017-05-03,34287856509,-0.30%
2017-05-02,34389914550,-0.36%
2017-05-01,34513842170,0.10%
2017-04-28,34481037800,-0.44%
2017-04-27,34634124860,0.55%
2017-04-26,34444588500,0.24%
2017-04-25,34360755110,-0.46%
2017-04-24,34521132030,-0.86%
2017-04-21,34820016290,-0.53%
2017-04-20,35005907720,-0.50%
2017-04-19,35180864360,-0.28%
2017-04-18,35279277470,0.51%
2017-04-17,35100675900,0.31%
2017-04-13,34991328000,-0.47%
2017-04-12,35155349850,0.66%
2017-04-11,34925719260,0.88%
2017-04-10,34619545140,0.51%
2017-04-07,34444588500,0.13%
2017-04-06,34400849340,0.74%
2017-04-05,34149349170,-0.15%
2017-04-04,34200378190,-0.42%
2017-04-03,34346175390,-0.23%
2017-03-31,34426363850,0.83%
2017-03-30,34141923840,0.08%
2017-03-29,34113057280,-0.04%
2017-03-28,34127490560,0.66%
2017-03-27,33903774719,0.30%
2017-03-24,33802741760,0.73%
2017-03-23,33557376000,1.40%
2017-03-22,33095511040,1.12%
2017-03-21,32727462400,-0.21%
2017-03-20,32796020480,1.21%
2017-03-17,32402713600,0.20%
2017-03-16,32337763840,-0.33%
2017-03-15,32446013440,0.30%
2017-03-14,32348588800,-1.05%
2017-03-13,32691379199,0.35%
2017-03-10,32575912960,-0.25%
2017-03-09,32658904320,-0.11%
2017-03-08,32694987520,-0.97%
2017-03-07,33016128000,-0.50%
2017-03-06,33182110719,0.23%
2017-03-03,33106336000,-1.01%
2017-03-02,33445518080,-0.34%
2017-03-01,33560984320,-0.56%
2017-02-28,33748616960,1.04%
2017-02-27,33402218239,-0.02%
2017-02-24,33409434880,1.46%
2017-02-23,32929528320,0.75%
2017-02-22,32684162560,0.64%
2017-02-21,32474880000,0.86%
2017-02-17,32197039360,-1.40%
2017-02-16,32655296000,0.51%
2017-02-15,32489313280,-0.23%
2017-02-14,32565088000,0.03%
2017-02-13,32554263040,3.04%
2017-02-10,31594449920,-0.25%
2017-02-09,31673832960,0.14%
2017-02-08,31630533120,0.27%
2017-02-07,31543933440,0.44%
2017-02-06,31406817280,-1.92%
2017-02-03,32020231680,1.11%
2017-02-02,31670224640,1.29%
2017-02-01,31266092800,-1.34%
2017-01-31,31691874560,1.23%
2017-01-30,31305784320,-0.10%
2017-01-27,31338259199,-1.32%
2017-01-26,31756824320,0.95%
2017-01-25,31457333760,-0.55%
2017-01-24,31630533120,0.69%
2017-01-23,31414033920,0.28%
2017-01-20,31327434239,1.19%
2017-01-19,30959385600,-1.61%
2017-01-18,31464550400,-0.18%
2017-01-17,31522283520,1.96%
2017-01-13,30916085760,0.59%
2017-01-12,30735669760,-0.02%
2017-01-11,30742886400,1.00%
2017-01-10,30439787520,-1.60%
2017-01-09,30934127360,0.27%
2017-01-06,30851136000,-1.99%
2017-01-05,31478983680,-0.09%
2017-01-04,31507850239,0.60%
2017-01-03,31320217600,2.51%
2016-12-30,30553105320,-0.28%
2016-12-29,30637613160,0.28%
2016-12-28,30553105320,-0.87%
2016-12-27,30820713480,0.33%
2016-12-23,30718599840,0.13%
2016-12-22,30679867080,
2016-12-21,30679867080,-0.50%
2016-12-20,30834798119,0.36%
2016-12-19,30725642160,1.82%
2016-12-16,30176341200,-0.22%
2016-12-15,30243243240,-0.37%
2016-12-14,30355920359,-1.99%
2016-12-13,30972123359,1.28%
2016-12-12,30581274599,1.50%
2016-12-09,30130566119,0.67%
2016-12-08,29929860000,0.31%
2016-12-07,29838309840,1.56%
2016-12-06,29380559040,0.22%
2016-12-05,29317178160,1.69%
2016-12-02,28831258080,0.43%
2016-12-01,28708017480,-2.31%
2016-11-30,29387601359,-2.08%
2016-11-29,30010846680,1.04%
2016-11-28,29700984599,-0.50%
2016-11-25,29848873320,0.72%
2016-11-23,29634082560,-1.48%
2016-11-22,30077748720,1.03%
2016-11-21,29771407800,-0.53%
2016-11-18,29929860000,-0.13%
2016-11-17,29968592760,0.02%
2016-11-16,29961550440,2.78%
2016-11-15,29151683640,0.98%
2016-11-14,28869990840,-0.32%
2016-11-11,28961541000,-0.78%
2016-11-10,29190416400,-3.30%
2016-11-09,30186904680,-4.53%
2016-11-08,31620016800,0.85%
2016-11-07,31352408640,1.40%
2016-11-04,30919305960,0.16%
2016-11-03,30870009720,-0.26%
2016-11-02,30950996400,-2.27%
2016-11-01,31669313040,-1.15%
2016-10-31,32039034840,-0.25%
2016-10-28,32120021520,0.48%
2016-10-27,31965090480,-1.89%
2016-10-26,32581293480,-1.50%
2016-10-25,33077777040,-1.26%
2016-10-24,33500316240,0.23%
2016-10-21,33422850720,3.69%
2016-10-20,32232698640,-0.19%
2016-10-19,32292558359,-0.12%
2016-10-18,32331291119,-0.18%
2016-10-17,32391150840,-0.04%
2016-10-14,32405235480,0.23%
2016-10-13,32331291119,0.40%
2016-10-12,32201008200,2.75%
2016-10-11,31338324000,0.34%
2016-10-10,31232689200,0.45%
2016-10-07,31091842800,-0.61%
2016-10-06,31281985440,-0.25%
2016-10-05,31359450960,-1.98%
2016-10-04,31993259760,-2.74%
2016-10-03,32894676720,-0.84%
2016-09-30,33172848359,4.53%
2016-09-29,31734391640,-0.38%
2016-09-28,31855914680,-0.64%
2016-09-27,32061828720,-0.66%
2016-09-26,32274494040,0.45%
2016-09-23,32129341520,0.37%
2016-09-22,32011194120,1.49%
2016-09-21,31541980160,2.04%
2016-09-20,30910735479,-0.25%
2016-09-19,30988375200,1.58%
2016-09-16,30505658680,-1.19%
2016-09-15,30873603439,0.08%
2016-09-14,30849973960,-0.52%
2016-09-13,31012004680,-2.19%
2016-09-12,31707386520,0.66%
2016-09-09,31498096840,-4.45%
2016-09-08,32966500240,-1.20%
2016-09-07,33368201399,0.84%
2016-09-06,33091398920,2.05%
2016-09-02,32426397840,1.38%
2016-09-01,31984189000,-0.02%
2016-08-31,31990940280,0.62%
2016-08-30,31795153160,0.49%
2016-08-29,31639873720,0.50%
2016-08-26,31481218640,-1.30%
2016-08-25,31896422360,-0.30%
2016-08-24,31990940280,1.13%
2016-08-23,31633122439,
2016-08-22,31633122439,0.36%
2016-08-19,31518350680,-0.99%
2016-08-18,31832285200,-0.30%
2016-08-17,31926803120,-0.23%
2016-08-16,32001067200,-1.47%
2016-08-15,32477032439,-0.32%
2016-08-12,32581677280,0.26%
2016-08-11,32497286280,0.10%
2016-08-10,32463529880,0.37%
2016-08-09,32345382479,-0.08%
2016-08-08,32372387600,-0.33%
2016-08-05,32480408080,-0.67%
2016-08-04,32699824680,0.79%
2016-08-03,32443276040,-0.77%
2016-08-02,32696449040,-0.90%
2016-08-01,32993505360,0.73%
2016-07-29,32753834920,0.48%
2016-07-28,32598555479,0.52%
2016-07-27,32429773479,-0.69%
2016-07-26,32655941360,-0.60%
2016-07-25,32851728479,-1.57%
2016-07-22,33374952680,0.61%
2016-07-21,33172414280,-0.22%
2016-07-20,33246678360,-1.17%
2016-07-19,33641628240,0.27%
2016-07-18,33550485960,-0.72%
2016-07-15,33793532040,0.64%
2016-07-14,33577491080,-0.33%
2016-07-13,33688887200,-0.35%
2016-07-12,33807034600,-0.39%
2016-07-11,33938684560,-1.62%
2016-07-08,34499040800,0.68%
2016-07-07,34266121640,-0.40%
2016-07-06,34404522880,-0.62%
2016-07-05,34620563840,1.36%
2016-07-01,34154725520,-0.25%
2016-06-30,34239116520,1.10%
2016-06-29,33867394800,1.34%
2016-06-28,33418440000,1.87%
2016-06-27,32804080800,0.77%
2016-06-24,32554286400,0.37%
2016-06-23,32432764800,0.88%
2016-06-22,32149214400,-0.14%
2016-06-21,32193097200,1.02%
2016-06-20,31869039600,
2016-06-17,31869039600,-0.25%
2016-06-16,31950054000,0.73%
2016-06-15,31717137599,0.32%
2016-06-14,31615869600,-0.89%
2016-06-13,31899420000,0.39%
2016-06-10,31774522800,-0.31%
2016-06-09,31872415200,0.46%
2016-06-08,31727264400,-0.03%
2016-06-07,31737391200,1.05%
2016-06-06,31406582400,0.30%
2016-06-03,31312065600,1.05%
2016-06-02,30988008000,1.10%
2016-06-01,30650448000,-0.01%
2016-05-31,30653823600,0.01%
2016-05-27,30650448000,-0.01%
2016-05-26,30653823600,-0.30%
2016-05-25,30744964800,-0.23%
2016-05-24,30815852400,1.03%
2016-05-23,30501921600,0.49%
2016-05-20,30353395200,0.44%
2016-05-19,30221746800,-1.06%
2016-05-18,30545804400,0.41%
2016-05-17,30420907200,-0.25%
2016-05-16,30498545999,0.56%
2016-05-13,30329765999,-0.67%
2016-05-12,30535677599,0.38%
2016-05-11,30420907200,-0.51%
2016-05-10,30576184800,1.24%
2016-05-09,30201493200,1.28%
2016-05-06,29820050400,0.45%
2016-05-05,29685026400,0.03%
2016-05-04,29674899600,1.88%
2016-05-03,29128052400,-1.42%
2016-05-02,29546626800,0.75%
2016-04-29,29327212800,-0.30%
2016-04-28,29414978400,-0.68%
2016-04-27,29617514400,0.21%
2016-04-26,29556753600,0.44%
2016-04-25,29428480800,-0.65%
2016-04-22,29620890000,2.17%
2016-04-21,28993028400,-1.95%
2016-04-20,29570255999,-0.56%
2016-04-19,29735660400,0.58%
2016-04-18,29563504800,0.34%
2016-04-15,29462236800,0.14%
2016-04-14,29421729600,-0.84%
2016-04-13,29671524000,0.25%
2016-04-12,29597260800,0.19%
2016-04-11,29539875600,-0.61%
2016-04-08,29722158000,1.48%
2016-04-07,29290081200,-0.25%
2016-04-06,29364344400,0.98%
2016-04-05,29080794000,-1.00%
2016-04-04,29374471200,-0.10%
2016-04-01,29404851600,0.71%
2016-03-31,29198940000,0.52%
2016-03-30,29048094150,0.56%
2016-03-29,28887699750,0.89%
2016-03-28,28633741950,0.13%
2016-03-24,28596984900,-0.09%
2016-03-23,28623717300,-0.40%
2016-03-22,28737330000,0.09%
2016-03-21,28710597600,-0.58%
2016-03-18,28877675100,0.51%
2016-03-17,28730646900,1.14%
2016-03-16,28406516550,-0.34%
2016-03-15,28503421500,0.35%
2016-03-14,28403175000,-0.91%
2016-03-11,28663815900,0.92%
2016-03-10,28403175000,-0.26%
2016-03-09,28476689100,-0.30%
2016-03-08,28563569400,-0.92%
2016-03-07,28827551850,-1.12%
2016-03-04,29155023750,-0.73%
2016-03-03,29368882950,-0.59%
2016-03-02,29542643550,0.76%
2016-03-01,29318759700,1.43%
2016-02-29,28904407500,0.83%
2016-02-26,28667157450,-1.10%
2016-02-25,28984604700,0.51%
2016-02-24,28837576500,-0.06%
2016-02-23,28854284250,-0.47%
2016-02-22,28991287800,1.52%
2016-02-19,28556886299,-0.65%
2016-02-18,28744013100,1.58%
2016-02-17,28296245400,0.81%
2016-02-16,28069020000,1.05%
2016-02-12,27778305150,1.99%
2016-02-11,27236974050,-0.39%
2016-02-10,27343903650,-0.45%
2016-02-09,27467541000,0.61%
2016-02-08,27300463500,-2.81%
2016-02-05,28089069300,-2.51%
2016-02-04,28810844100,-0.63%
2016-02-03,28994629350,0.65%
2016-02-02,28807502549,-0.70%
2016-02-01,29011337099,0.72%
2016-01-29,28804161000,1.64%
2016-01-28,28339685550,1.95%
2016-01-27,27798354450,-0.50%
2016-01-26,27938699550,2.98%
2016-01-25,27130044450,-0.53%
2016-01-22,27273731100,3.15%
2016-01-21,26441685150,1.16%
2016-01-20,26137604100,-1.61%
2016-01-19,26565322500,0.48%
2016-01-15,26438343600,-5.76%
2016-01-14,28055653799,1.43%
2016-01-13,27661350900,-1.52%
2016-01-12,28089069300,0.44%
2016-01-11,27965431950,0.73%
2016-01-08,27761597400,-1.40%
2016-01-07,28155900300,-2.49%
2016-01-06,28874333550,-0.84%
2016-01-05,29118266700,2.05%
2016-01-04,28533495450,-1.23%
2015-12-31,28887699750,-0.31%
2015-12-30,28977834040,-1.11%
2015-12-29,29304176000,1.06%
2015-12-28,28997814160,0.16%
2015-12-24,28951193880,-0.41%
2015-12-23,29071074600,0.30%
2015-12-22,28984494080,1.29%
2015-12-21,28614861860,1.31%
2015-12-18,28245229639,-0.98%
2015-12-17,28524951320,-0.36%
2015-12-16,28628181940,0.20%
2015-12-15,28571571600,0.70%
2015-12-14,28371770400,0.45%
2015-12-11,28245229639,-0.70%
2015-12-10,28445030840,0.02%
2015-12-09,28438370800,-0.66%
2015-12-08,28628181940,-0.54%
2015-12-07,28784692880,1.56%
2015-12-04,28341800220,0.41%
2015-12-03,28225249520,-1.25%
2015-12-02,28581561660,-1.66%
2015-12-01,29064414560,1.59%
2015-11-30,28608201820,-0.19%
2015-11-27,28661482139,-0.32%
2015-11-25,28754722700,-0.44%
2015-11-24,28881263460,-0.77%
2015-11-23,29104374800,0.40%
2015-11-20,28987824100,1.04%
2015-11-19,28688122300,0.33%
2015-11-18,28594881740,1.20%
2015-11-17,28255219700,0.32%
2015-11-16,28165309160,1.10%
2015-11-13,27858947320,-0.58%
2015-11-12,28022118300,-0.57%
2015-11-11,28181959260,0.36%
2015-11-10,28082058660,0.46%
2015-11-09,27952187880,-0.92%
2015-11-06,28211929440,-2.10%
2015-11-05,28817993080,-0.92%
2015-11-04,29084394680,-0.34%
2015-11-03,29184295280,-0.13%
2015-11-02,29220925500,2.68%
2015-10-30,28458350919,-0.25%
2015-10-29,28528281340,-0.37%
2015-10-28,28634841980,0.24%
2015-10-27,28564911560,-0.68%
2015-10-26,28761382740,1.23%
2015-10-23,28411730639,-1.69%
2015-10-22,28901243580,4.40%
2015-10-21,27682456260,-0.05%
2015-10-20,27695776340,0.74%
2015-10-19,27492645120,1.10%
2015-10-16,27192943320,0.42%
2015-10-15,27079722639,1.04%
2015-10-14,26800000960,-0.81%
2015-10-13,27019782280,-0.44%
2015-10-12,27139663000,0.38%
2015-10-09,27036432380,-0.55%
2015-10-08,27186283280,0.48%
2015-10-07,27056412500,0.62%
2015-10-06,26889911500,-0.82%
2015-10-05,27113022840,1.85%
2015-10-02,26620179880,0.44%
2015-10-01,26503629180,0.91%
2015-09-30,26263867740,1.71%
2015-09-29,25821288970,-0.05%
2015-09-28,25834610929,-1.50%
2015-09-25,26227608750,2.57%
2015-09-24,25571502220,-0.07%
2015-09-23,25588154670,0.33%
2015-09-22,25504892420,-1.38%
2015-09-21,25861254850,0.31%
2015-09-18,25781323090,-0.74%
2015-09-17,25974491510,-0.46%
2015-09-16,26094389150,-0.03%
2015-09-15,26101050130,-0.43%
2015-09-14,26214286789,0.10%
2015-09-11,26187642870,-0.83%
2015-09-10,26407455210,-1.87%
2015-09-09,26910359200,-1.91%
2015-09-08,27433246130,1.64%
2015-09-04,26990290960,-1.55%
2015-09-03,27416593679,0.06%
2015-09-02,27399941230,0.99%
2015-09-01,27130171539,-2.31%
2015-08-31,27772956110,-0.43%
2015-08-28,27892853750,-0.32%
2015-08-27,27982776980,2.92%
2015-08-26,27190120360,2.65%
2015-08-25,26487386970,-0.50%
2015-08-24,26620606570,-3.31%
2015-08-21,27533160830,-2.04%
2015-08-20,28106005110,-1.22%
2015-08-19,28452376070,0.12%
2015-08-18,28419071170,-1.17%
2015-08-17,28755450660,0.31%
2015-08-14,28665527429,1.44%
2015-08-13,28259207650,-0.12%
2015-08-12,28292512550,0.91%
2015-08-11,28036064820,0.75%
2015-08-10,27826243950,1.47%
2015-08-07,27423254660,0.37%
2015-08-06,27323339960,-0.26%
2015-08-05,27393280250,0.30%
2015-08-04,27310018000,0.15%
2015-08-03,27270052120,-0.04%
2015-07-31,27280043590,0.54%
2015-07-30,27133502030,-0.79%
2015-07-29,27349983880,-0.17%
2015-07-28,27396610740,-0.36%
2015-07-27,27496525440,0.16%
2015-07-24,27453229070,-1.00%
2015-07-23,27729659740,3.29%
2015-07-22,26847079890,-0.22%
2015-07-21,26907028710,-1.46%
2015-07-20,27306687510,1.11%
2015-07-17,27006943410,-0.73%
2015-07-16,27206772810,0.55%
2015-07-15,27056900760,-0.36%
2015-07-14,27153484970,0.79%
2015-07-13,26940333610,-0.55%
2015-07-10,27090205660,1.12%
2015-07-09,26790461560,-0.10%
2015-07-08,26817105480,-1.38%
2015-07-07,27193450850,1.10%
2015-07-06,26897037240,-0.43%
2015-07-02,27013604390,0.05%
2015-07-01,27000282429,0.96%
2015-06-30,26743834700,-0.21%
2015-06-29,26800501859,-1.32%
2015-06-26,27160240140,-0.46%
2015-06-25,27286814720,-0.35%
2015-06-24,27383411109,-0.74%
2015-06-23,27586596619,0.19%
2015-06-22,27533302060,-0.16%
2015-06-19,27576603890,-0.85%
2015-06-18,27813098500,1.09%
2015-06-17,27513316600,-0.40%
2015-06-16,27623236630,0.35%
2015-06-15,27526640240,-0.07%
2015-06-12,27546625700,-0.28%
2015-06-11,27623236630,0.81%
2015-06-10,27400065660,0.34%
2015-06-09,27306800180,-0.74%
2015-06-08,27509985690,-0.23%
2015-06-05,27573272980,-1.06%
2015-06-04,27869723970,2.07%
2015-06-03,27303469270,-0.46%
2015-06-02,27430043850,0.11%
2015-06-01,27400065660,0.87%
2015-05-29,27163571050,-0.88%
2015-05-28,27403396570,0.39%
2015-05-27,27296807450,0.04%
2015-05-26,27286814720,-0.17%
2015-05-22,27333447460,-0.02%
2015-05-21,27340109280,-0.98%
2015-05-20,27609912990,-1.30%
2015-05-19,27972982180,0.47%
2015-05-18,27843076690,-0.25%
2015-05-15,27913025800,1.23%
2015-05-14,27573272980,0.53%
2015-05-13,27426712940,-0.74%
2015-05-12,27629898450,0.30%
2015-05-11,27546625700,-1.16%
2015-05-08,27869723970,1.28%
2015-05-07,27516647510,0.67%
2015-05-06,27333447460,0.54%
2015-05-05,27186887420,-1.80%
2015-05-04,27686523920,-0.06%
2015-05-01,27703178470,-0.43%
2015-04-30,27823091230,-1.25%
2015-04-29,28176167690,-1.28%
2015-04-28,28542567790,0.81%
2015-04-27,28312735000,-1.14%
2015-04-24,28639164180,-0.76%
2015-04-23,28859004240,0.72%
2015-04-22,28652487820,0.27%
2015-04-21,28575876890,-0.74%
2015-04-20,28789055130,0.69%
2015-04-17,28592531440,-0.19%
2015-04-16,28645826000,0.17%
2015-04-15,28595862350,0.54%
2015-04-14,28442640490,0.46%
2015-04-13,28312735000,0.37%
2015-04-10,28209476790,-0.53%
2015-04-09,28359367740,-0.27%
2015-04-08,28435978670,-0.35%
2015-04-07,28535905970,0.86%
2015-04-06,28292749540,0.94%
2015-04-02,28029607650,0.51%
2015-04-01,27886378520,1.43%
2015-03-31,27493331140,-2.08%
2015-03-30,28077565680,-0.50%
2015-03-27,28217304720,0.24%
2015-03-26,28150762320,-0.04%
