Date,Market Cap,% Change
2020-04-28,194257800,-1.49%
2020-04-27,197201100,3.72%
2020-04-24,190137180,2.87%
2020-04-23,184839240,1.95%
2020-04-22,181307280,2.84%
2020-04-21,176303670,0.17%
2020-04-20,176009340,-3.39%
2020-04-17,182190270,3.69%
2020-04-16,175715010,-1.00%
2020-04-15,177480990,-3.52%
2020-04-14,183956250,2.80%
2020-04-13,178952640,-6.75%
2020-04-09,191903160,11.07%
2020-04-08,172771710,3.16%
2020-04-07,167473770,-3.89%
2020-04-06,174243360,1.72%
2020-04-03,171300060,-1.52%
2020-04-02,173949030,1.55%
2020-04-01,171300060,-4.12%
2020-03-31,178658310,-2.47%
2020-03-30,183179000,8.20%
2020-03-27,169292850,-6.37%
2020-03-26,180815400,10.47%
2020-03-25,163679300,-3.65%
2020-03-24,169883750,-0.69%
2020-03-23,171065550,-3.98%
2020-03-20,178156350,6.91%
2020-03-19,166633800,8.46%
2020-03-18,153634000,-17.33%
2020-03-17,185838050,4.83%
2020-03-16,177270000,-3.38%
2020-03-13,183474450,12.70%
2020-03-12,162792950,-0.72%
2020-03-11,163974750,-7.81%
2020-03-10,177860900,1.86%
2020-03-09,174610950,-10.05%
2020-03-06,194110650,4.29%
2020-03-05,186133500,-1.56%
2020-03-04,189088000,1.91%
2020-03-03,185542600,-0.79%
2020-03-02,187019850,7.11%
2020-02-28,174610950,-4.68%
2020-02-27,183179000,-5.05%
2020-02-26,192928850,0.93%
2020-02-25,191156150,-3.00%
2020-02-24,197065150,-1.91%
2020-02-21,200906000,0.74%
2020-02-20,199428750,2.27%
2020-02-19,194997000,-1.64%
2020-02-18,198246950,-1.18%
2020-02-14,200610550,2.11%
2020-02-13,196474250,1.37%
2020-02-12,193815200,-0.30%
2020-02-11,194406100,0.30%
2020-02-10,193815200,-0.76%
2020-02-07,195292450,
2020-02-06,195292450,
2020-02-05,195292450,-0.15%
2020-02-04,195587900,2.32%
2020-02-03,191156150,-0.15%
2020-01-31,191451600,-3.14%
2020-01-30,197656050,0.15%
2020-01-29,197360600,-1.18%
2020-01-28,199724200,
2020-01-27,199724200,-0.29%
2020-01-24,200315100,-0.29%
2020-01-23,200906000,0.15%
2020-01-22,200610550,1.34%
2020-01-21,197951500,0.15%
2020-01-17,197656050,-0.74%
2020-01-16,199133300,0.30%
2020-01-15,198542400,
2020-01-14,198542400,-2.18%
2020-01-13,202974150,0.15%
2020-01-10,202678700,2.39%
2020-01-09,197951500,-1.33%
2020-01-08,200610550,-2.16%
2020-01-07,205042300,0.29%
2020-01-06,204451400,3.90%
2020-01-03,196769700,-2.06%
2020-01-02,200906000,0.29%
2019-12-31,200315100,-1.78%
2019-12-30,203942440,-2.17%
2019-12-27,208467790,1.47%
2019-12-26,205450890,0.59%
2019-12-24,204244130,0.45%
2019-12-23,203339060,1.81%
2019-12-20,199718780,0.91%
2019-12-19,197908640,0.15%
2019-12-18,197606950,-0.46%
2019-12-17,198512020,0.46%
2019-12-16,197606950,1.55%
2019-12-13,194590050,-0.92%
2019-12-12,196400190,-1.21%
2019-12-11,198813710,-1.64%
2019-12-10,202132300,1.21%
2019-12-09,199718780,0.30%
2019-12-06,199115400,0.92%
2019-12-05,197305260,-0.91%
2019-12-04,199115400,1.23%
2019-12-03,196701880,-0.91%
2019-12-02,198512020,-1.35%
2019-11-29,201227230,2.62%
2019-11-27,196098500,1.88%
2019-11-26,192478220,-2.15%
2019-11-25,196701880,2.52%
2019-11-22,191874840,1.76%
2019-11-21,188556250,-1.57%
2019-11-20,191573150,0.32%
2019-11-19,190969770,-0.94%
2019-11-18,192779910,-2.89%
2019-11-15,198512020,-0.45%
2019-11-14,199417090,-3.08%
2019-11-13,205752580,3.49%
2019-11-12,198813710,-0.90%
2019-11-11,200623850,-1.77%
2019-11-08,204244130,1.04%
2019-11-07,202132300,3.72%
2019-11-06,194891740,-1.07%
2019-11-05,197003570,-2.83%
2019-11-04,202735680,-2.89%
2019-11-01,208769480,3.28%
2019-10-31,202132300,0.30%
2019-10-30,201528920,-0.89%
2019-10-29,203339060,1.51%
2019-10-28,200322160,0.91%
2019-10-25,198512020,1.39%
2019-10-24,195796810,-2.70%
2019-10-23,201227230,-2.06%
2019-10-22,205450890,-1.30%
2019-10-21,208166100,2.99%
2019-10-18,202132300,
2019-10-17,202132300,0.75%
2019-10-16,200623850,0.15%
2019-10-15,200322160,
2019-10-14,200322160,1.37%
2019-10-11,197606950,4.13%
2019-10-10,189763010,-0.94%
2019-10-09,191573150,0.16%
2019-10-08,191271460,0.63%
2019-10-07,190064700,-0.94%
2019-10-04,191874840,-0.78%
2019-10-03,193383290,-1.99%
2019-10-02,197305260,1.08%
2019-10-01,195193430,-3.14%
2019-09-30,201528920,4.95%
2019-09-27,192025470,1.40%
2019-09-26,189370740,-0.62%
2019-09-25,190550620,3.03%
2019-09-24,184946190,-1.57%
2019-09-23,187895890,-3.63%
2019-09-20,194975170,1.07%
2019-09-19,192910380,-0.15%
2019-09-18,193205350,-2.24%
2019-09-17,197629900,-2.47%
2019-09-16,202644390,-0.43%
2019-09-13,203529300,-1.57%
2019-09-12,206773970,
2019-09-11,206773970,1.89%
2019-09-10,202939360,3.93%
2019-09-09,195270140,2.95%
2019-09-06,189665710,-1.53%
2019-09-05,192615410,0.15%
2019-09-04,192320440,3.82%
2019-09-03,185241160,4.15%
2019-08-30,177866910,-3.05%
2019-08-29,183471340,-0.16%
2019-08-28,183766310,0.65%
2019-08-27,182586430,-2.98%
2019-08-26,188190860,2.24%
2019-08-23,184061280,-1.89%
2019-08-22,187600920,-0.78%
2019-08-21,189075770,-0.77%
2019-08-20,190550620,1.25%
2019-08-19,188190860,-0.31%
2019-08-16,188780800,1.91%
2019-08-15,185241160,-0.16%
2019-08-14,185536130,-2.48%
2019-08-13,190255650,0.31%
2019-08-12,189665710,0.31%
2019-08-09,189075770,0.94%
2019-08-08,187305950,1.28%
2019-08-07,184946190,9.23%
2019-08-06,169312780,-3.37%
2019-08-05,175212180,-0.83%
2019-08-02,176687030,-1.16%
2019-08-01,178751820,-1.46%
2019-07-31,181406550,1.15%
2019-07-30,179341760,0.50%
2019-07-29,178456850,
2019-07-26,178456850,0.50%
2019-07-25,177571940,-3.53%
2019-07-24,184061280,1.46%
2019-07-23,181406550,-0.65%
2019-07-22,182586430,-0.64%
2019-07-19,183766310,-2.04%
2019-07-18,187600920,-1.40%
2019-07-17,190255650,-0.15%
2019-07-16,190550620,0.47%
2019-07-15,189665710,-1.68%
2019-07-12,192910380,1.08%
2019-07-11,190845590,-1.07%
2019-07-10,192910380,-1.06%
2019-07-09,194975170,-0.75%
2019-07-08,196450020,-1.33%
2019-07-05,199104750,-2.32%
2019-07-03,203824270,-1.14%
2019-07-02,206184030,0.14%
2019-07-01,205889060,-4.68%
2019-06-28,215990850,0.28%
2019-06-27,215378110,2.93%
2019-06-26,209250710,2.40%
2019-06-25,204348790,-1.19%
2019-06-24,206799750,-0.74%
2019-06-21,208331600,-0.15%
2019-06-20,208637970,1.04%
2019-06-19,206493380,-0.15%
2019-06-18,206799750,1.50%
2019-06-17,203736050,2.94%
2019-06-14,197915020,0.62%
2019-06-13,196689540,1.10%
2019-06-12,194544950,-2.16%
2019-06-11,198834130,
2019-06-10,198834130,2.04%
2019-06-07,194851320,-0.93%
2019-06-06,196689540,1.58%
2019-06-05,193625840,-0.32%
2019-06-04,194238580,3.09%
2019-06-03,188417550,-0.65%
2019-05-31,189643030,
2019-05-30,189643030,0.65%
2019-05-29,188417550,-2.23%
2019-05-28,192706730,3.62%
2019-05-24,185966590,1.85%
2019-05-23,182596520,-1.81%
2019-05-22,185966590,-2.57%
2019-05-21,190868510,3.15%
2019-05-20,185047480,-0.82%
2019-05-17,186579330,-3.03%
2019-05-16,192400360,-0.79%
2019-05-15,193932210,-3.06%
2019-05-14,200059610,0.31%
2019-05-13,199446870,0.46%
2019-05-10,198527760,0.15%
2019-05-09,198221390,1.89%
2019-05-08,194544950,-3.05%
2019-05-07,200672350,-0.91%
2019-05-06,202510570,
2019-05-03,202510570,2.80%
2019-05-02,196995910,-0.62%
2019-05-01,198221390,-1.37%
2019-04-30,200978720,1.08%
2019-04-29,198834130,1.09%
2019-04-26,196689540,2.23%
2019-04-25,192400360,-6.13%
2019-04-24,204961530,-0.45%
2019-04-23,205880640,2.44%
2019-04-22,200978720,-0.30%
2019-04-18,201591460,0.61%
2019-04-17,200365980,-0.15%
2019-04-16,200672350,0.15%
2019-04-15,200365980,-1.80%
2019-04-12,204042420,0.45%
2019-04-11,203123310,0.76%
2019-04-10,201591460,2.97%
2019-04-09,195770430,-1.69%
2019-04-08,199140500,-1.52%
2019-04-05,202204200,1.85%
2019-04-04,198527760,0.62%
2019-04-03,197302280,-0.92%
2019-04-02,199140500,-1.81%
2019-04-01,202816940,2.92%
2019-03-29,197062400,-3.03%
2019-03-28,203220600,2.01%
2019-03-27,199217770,1.41%
2019-03-26,196446580,5.45%
2019-03-25,186285550,1.00%
2019-03-22,184438090,-3.85%
2019-03-21,191827930,-3.26%
2019-03-20,198294040,0.63%
2019-03-19,197062400,5.44%
2019-03-18,186901370,-1.78%
2019-03-15,190288380,2.66%
2019-03-14,185361820,11.90%
2019-03-13,165655580,1.51%
2019-03-12,163192300,0.76%
2019-03-11,161960660,1.54%
2019-03-08,159497380,0.78%
2019-03-07,158265740,-2.47%
2019-03-06,162268570,0.76%
2019-03-05,161036930,1.75%
2019-03-04,158265740,0.78%
2019-03-01,157034100,-0.78%
2019-02-28,158265740,-2.28%
2019-02-27,161960660,-1.68%
2019-02-26,164731850,1.13%
2019-02-25,162884390,-1.49%
2019-02-22,165347670,-1.65%
2019-02-21,168118860,-1.62%
2019-02-20,170890050,-1.77%
2019-02-19,173969150,0.53%
2019-02-15,173045420,2.00%
2019-02-14,169658410,-0.36%
2019-02-13,170274230,-1.78%
2019-02-12,173353330,0.54%
2019-02-11,172429600,1.45%
2019-02-08,169966320,-0.54%
2019-02-07,170890050,-0.72%
2019-02-06,172121690,0.54%
2019-02-05,171197960,-0.54%
2019-02-04,172121690,1.45%
2019-02-01,169658410,-1.78%
2019-01-31,172737510,2.37%
2019-01-30,168734680,0.55%
2019-01-29,167810950,-0.37%
2019-01-28,168426770,-1.80%
2019-01-25,171505870,1.64%
2019-01-24,168734680,1.48%
2019-01-23,166271400,-1.10%
2019-01-22,168118860,-5.37%
2019-01-18,177664070,-3.99%
2019-01-17,185053910,1.18%
2019-01-16,182898540,-0.17%
2019-01-15,183206450,-0.50%
2019-01-14,184130180,0.84%
2019-01-11,182590630,-1.00%
2019-01-10,184438090,2.04%
2019-01-09,180743170,-0.51%
2019-01-08,181666900,-2.16%
2019-01-07,185669730,5.79%
2019-01-04,175508700,1.97%
2019-01-03,172121690,9.82%
2019-01-02,156726190,12.11%
2018-12-31,139791140,0.57%
2018-12-28,139000500,-1.53%
2018-12-27,141162730,-5.77%
2018-12-26,149811650,5.90%
2018-12-24,141471620,-4.18%
2018-12-21,147649420,-1.24%
2018-12-20,149502760,-6.02%
2018-12-19,159078350,1.18%
2018-12-18,157225010,-0.59%
2018-12-17,158151680,-1.73%
2018-12-14,160931690,-2.62%
2018-12-13,165256150,-3.25%
2018-12-12,170816170,-1.07%
2018-12-11,172669510,-2.10%
2018-12-10,176376190,-1.04%
2018-12-07,178229530,-3.19%
2018-12-06,184098440,0.68%
2018-12-04,182862880,-1.82%
2018-12-03,186260670,-2.74%
2018-11-30,191511800,-2.52%
2018-11-29,196454040,0.95%
2018-11-28,194600700,2.77%
2018-11-27,189349570,
2018-11-26,189349570,-1.45%
2018-11-23,192129580,1.63%
2018-11-21,189040680,-1.61%
2018-11-20,192129580,-6.61%
2018-11-19,205720740,0.76%
2018-11-16,204176290,-0.90%
2018-11-15,206029630,-3.33%
2018-11-14,213134100,-5.48%
2018-11-13,225489700,-2.28%
2018-11-12,230740830,-0.13%
2018-11-09,231049720,-3.36%
2018-11-08,239080860,1.84%
2018-11-07,234756400,7.80%
2018-11-06,217767450,3.68%
2018-11-05,210045200,-2.86%
2018-11-02,216223000,1.16%
2018-11-01,213751880,1.02%
2018-10-31,211589650,-1.72%
2018-10-30,215296330,1.16%
2018-10-29,212825210,0.15%
2018-10-26,212516320,-3.37%
2018-10-25,219929680,4.40%
2018-10-24,210662980,0.15%
2018-10-23,210354090,-0.15%
2018-10-22,210662980,0.15%
2018-10-19,210354090,0.89%
2018-10-18,208500750,4.33%
2018-10-17,199851830,2.21%
2018-10-16,195527370,0.96%
2018-10-15,193674030,3.47%
2018-10-12,187187340,-0.49%
2018-10-11,188114010,0.66%
2018-10-10,186878450,-4.42%
2018-10-09,195527370,-1.86%
2018-10-08,199234050,-7.59%
2018-10-05,215605220,1.16%
2018-10-04,213134100,0.58%
2018-10-03,211898540,1.18%
2018-10-02,209427420,2.42%
2018-10-01,204485180,-5.28%
2018-09-28,215887400,
2018-09-27,215887400,0.45%
2018-09-26,214920740,-0.60%
2018-09-25,216209620,-0.45%
2018-09-24,217176280,2.28%
2018-09-21,212342980,-1.35%
2018-09-20,215242960,-1.76%
2018-09-19,219109600,0.74%
2018-09-18,217498500,-1.89%
2018-09-17,221687360,4.88%
2018-09-14,211376320,-2.67%
2018-09-13,217176280,-3.30%
2018-09-12,224587340,5.61%
2018-09-11,212665200,0.61%
2018-09-10,211376320,-1.65%
2018-09-07,214920740,-0.89%
2018-09-06,216854060,-0.88%
2018-09-05,218787380,-1.74%
2018-09-04,222654020,-2.12%
2018-08-31,227487320,1.00%
2018-08-30,225231780,-0.71%
2018-08-29,226842880,0.43%
2018-08-28,225876220,1.30%
2018-08-27,222976240,2.22%
2018-08-24,218142940,1.50%
2018-08-23,214920740,-1.04%
2018-08-22,217176280,-0.15%
2018-08-21,217498500,-0.59%
2018-08-20,218787380,-3.41%
2018-08-17,226520660,0.86%
2018-08-16,224587340,0.43%
2018-08-15,223620680,6.12%
2018-08-14,210731880,-0.15%
2018-08-13,211054100,-1.06%
2018-08-10,213309640,3.12%
2018-08-09,206865240,-3.17%
2018-08-08,213631860,-2.64%
2018-08-07,219431820,2.56%
2018-08-06,213954080,-1.19%
2018-08-03,216531840,0.15%
2018-08-02,216209620,0.60%
2018-08-01,214920740,-1.04%
2018-07-31,217176280,1.81%
2018-07-30,213309640,1.38%
2018-07-27,210409660,-3.69%
2018-07-26,218465160,3.67%
2018-07-25,210731880,1.40%
2018-07-24,207831900,-1.83%
2018-07-23,211698540,1.08%
2018-07-20,209443000,-1.66%
2018-07-19,212987420,0.76%
2018-07-18,211376320,5.13%
2018-07-17,201065280,2.30%
2018-07-16,196554200,-2.24%
2018-07-13,201065280,
2018-07-12,201065280,18.18%
2018-07-11,170132160,-38.96%
2018-07-10,278720300,-0.92%
2018-07-09,281298060,-1.58%
2018-07-06,285809140,-0.34%
2018-07-05,286775800,1.02%
2018-07-03,283875820,1.61%
2018-07-02,279364740,-2.45%
2018-06-29,286369600,-2.00%
2018-06-28,292227160,-1.43%
2018-06-27,296457620,-0.55%
2018-06-26,298084720,1.55%
2018-06-25,293528840,-0.66%
2018-06-22,295481360,0.11%
2018-06-21,295155940,-0.55%
2018-06-20,296783040,1.11%
2018-06-19,293528840,0.22%
2018-06-18,292878000,0.56%
2018-06-15,291250900,-0.44%
2018-06-14,292552580,1.24%
2018-06-13,288972960,-0.67%
2018-06-12,290925480,2.52%
2018-06-11,283766240,0.23%
2018-06-08,283115400,-0.11%
2018-06-07,283440820,0.35%
2018-06-06,282464560,0.46%
2018-06-05,281162880,1.53%
2018-06-04,276932420,-0.35%
2018-06-01,277908680,0.35%
2018-05-31,276932420,0.12%
2018-05-30,276607000,-0.47%
2018-05-29,277908680,1.55%
2018-05-25,273678220,0.12%
2018-05-24,273352800,1.57%
2018-05-23,269122340,-1.19%
2018-05-22,272376540,0.60%
2018-05-21,270749440,1.34%
2018-05-18,267169820,1.48%
2018-05-17,263264780,2.93%
2018-05-16,255780120,0.51%
2018-05-15,254478440,1.43%
2018-05-14,250898820,-5.05%
2018-05-11,264241039,1.00%
2018-05-10,261637679,5.24%
2018-05-09,248620880,
2018-05-08,248620880,0.66%
2018-05-07,246993780,2.57%
2018-05-04,240810800,
2018-05-03,240810800,-1.60%
2018-05-02,244715840,-0.27%
2018-05-01,245366680,-1.05%
2018-04-30,247970040,0.93%
2018-04-27,245692100,-0.92%
2018-04-26,247970040,-1.80%
2018-04-25,252525920,3.05%
2018-04-24,245041260,-2.08%
2018-04-23,250247980,-2.04%
2018-04-20,255454700,-3.09%
2018-04-19,263590200,-0.25%
2018-04-18,264241039,0.74%
2018-04-17,262288520,0.88%
2018-04-16,260010580,-0.62%
2018-04-13,261637679,
2018-04-12,261637679,-1.35%
2018-04-11,265217300,-0.37%
2018-04-10,266193560,-0.49%
2018-04-09,267495240,
2018-04-06,267495240,-0.60%
2018-04-05,269122340,0.12%
2018-04-04,268796920,1.35%
2018-04-03,265217300,1.49%
2018-04-02,261312259,-5.21%
2018-03-29,275666900,-2.34%
2018-03-28,282269700,2.27%
2018-03-27,275997040,0.97%
2018-03-26,273355920,0.36%
2018-03-23,272365500,-2.14%
2018-03-22,278308020,1.44%
2018-03-21,274346340,-1.07%
2018-03-20,277317600,-1.52%
2018-03-19,281609420,1.07%
2018-03-16,278638160,
2018-03-15,278638160,0.24%
2018-03-14,277977880,0.96%
2018-03-13,275336760,-2.80%
2018-03-12,283260120,-0.35%
2018-03-09,284250540,4.11%
2018-03-08,273025780,0.12%
2018-03-07,272695640,2.23%
2018-03-06,266753120,4.26%
2018-03-05,255858500,-2.88%
2018-03-02,263451720,3.50%
2018-03-01,254537940,2.53%
2018-02-28,248265280,-1.96%
2018-02-27,253217380,1.19%
2018-02-26,250246120,0.93%
2018-02-23,247935140,2.04%
2018-02-22,242983040,0.96%
2018-02-21,240672060,-1.22%
2018-02-20,243643320,-1.07%
2018-02-16,246284440,1.91%
2018-02-15,241662480,1.24%
2018-02-14,238691220,-1.23%
2018-02-13,241662480,-1.61%
2018-02-12,245624160,-1.98%
2018-02-09,250576260,3.83%
2018-02-08,241332340,-1.35%
2018-02-07,244633740,-0.13%
2018-02-06,244963880,-3.01%
2018-02-05,252557100,-4.49%
2018-02-02,264442140,-0.50%
2018-02-01,265762700,-1.23%
2018-01-31,269064100,0.62%
2018-01-30,267413400,-1.34%
2018-01-29,271044940,-0.61%
2018-01-26,272695640,-1.31%
2018-01-25,276327180,-0.36%
2018-01-24,277317600,-1.41%
2018-01-23,281279280,1.43%
2018-01-22,277317600,0.72%
2018-01-19,275336760,-0.48%
2018-01-18,276657320,-0.95%
2018-01-17,279298440,-1.40%
2018-01-16,283260120,-1.04%
2018-01-12,286231380,-0.69%
2018-01-11,288212220,0.92%
2018-01-10,285571100,-0.35%
2018-01-09,286561520,-1.25%
2018-01-08,290193060,1.85%
2018-01-05,284910820,-1.26%
2018-01-04,288542360,
2018-01-03,288542360,
2018-01-02,288542360,3.61%
2017-12-29,278497800,-1.70%
2017-12-28,283310550,0.11%
2017-12-27,282989700,-1.12%
2017-12-26,286198200,0.34%
2017-12-22,285235650,-0.11%
2017-12-21,285556500,-1.33%
2017-12-20,289406700,-0.88%
2017-12-19,291973500,-2.47%
2017-12-18,299353050,-2.00%
2017-12-15,305449200,4.27%
2017-12-14,292936050,0.66%
2017-12-13,291010950,-0.33%
2017-12-12,291973500,1.22%
2017-12-11,288444150,1.35%
2017-12-08,284593950,0.34%
2017-12-07,283631400,-0.23%
2017-12-06,284273100,-0.78%
2017-12-05,286519050,-1.54%
2017-12-04,291010950,0.78%
2017-12-01,288765000,0.56%
2017-11-30,287160750,-1.32%
2017-11-29,291010950,-0.87%
2017-11-28,293577750,0.33%
2017-11-27,292615200,-1.30%
2017-11-24,296465400,0.54%
2017-11-22,294861150,-0.33%
2017-11-21,295823700,1.21%
2017-11-20,292294350,1.11%
2017-11-17,289085850,-1.31%
2017-11-16,292936050,0.66%
2017-11-15,291010950,1.45%
2017-11-14,286839900,-0.89%
2017-11-13,289406700,0.22%
2017-11-10,288765000,0.56%
2017-11-09,287160750,4.07%
2017-11-08,275931000,
2017-11-07,275931000,-0.46%
2017-11-06,277214400,1.05%
2017-11-03,274326750,-0.35%
2017-11-02,275289300,1.90%
2017-11-01,270155700,0.84%
2017-10-31,267909750,0.48%
2017-10-30,266626350,-2.35%
2017-10-27,273043350,-0.35%
2017-10-26,274005900,-2.95%
2017-10-25,282348000,-3.30%
2017-10-24,291973500,-0.11%
2017-10-23,292294350,0.33%
2017-10-20,291331800,0.11%
2017-10-19,291010950,-0.33%
2017-10-18,291973500,1.00%
2017-10-17,289085850,0.33%
2017-10-16,288123300,-1.32%
2017-10-13,291973500,-0.87%
2017-10-12,294540300,0.88%
2017-10-11,291973500,0.66%
2017-10-10,290048400,0.33%
2017-10-09,289085850,-0.99%
2017-10-06,291973500,-1.30%
2017-10-05,295823700,
2017-10-04,295823700,-0.43%
2017-10-03,297107100,0.87%
2017-10-02,294540300,-0.85%
2017-09-29,297072480,0.11%
2017-09-28,296743860,-0.33%
2017-09-27,297729720,0.78%
2017-09-26,295429380,1.01%
2017-09-25,292471800,1.95%
2017-09-22,286885260,2.59%
2017-09-21,279655620,-1.50%
2017-09-20,283927680,-0.23%
2017-09-19,284584920,-2.70%
2017-09-18,292471800,-1.77%
2017-09-15,297729720,0.33%
2017-09-14,296743860,-0.22%
2017-09-13,297401100,0.33%
2017-09-12,296415240,0.89%
2017-09-11,293786280,-0.89%
2017-09-08,296415240,-0.99%
2017-09-07,299372820,0.66%
2017-09-06,297401100,1.69%
2017-09-05,292471800,-0.56%
2017-09-01,294114900,1.02%
2017-08-31,291157320,-0.67%
2017-08-30,293129040,0.56%
2017-08-29,291485940,0.11%
2017-08-28,291157320,2.67%
2017-08-25,283599060,0.47%
2017-08-24,282284580,0.35%
2017-08-23,281298720,2.03%
2017-08-22,275712180,1.08%
2017-08-21,272754600,0.85%
2017-08-18,270454260,-1.79%
2017-08-17,275383560,-2.90%
2017-08-16,283599060,-0.12%
2017-08-15,283927680,-3.25%
2017-08-14,293457660,1.59%
2017-08-11,288856980,0.11%
2017-08-10,288528360,0.46%
2017-08-09,287213880,-0.46%
2017-08-08,288528360,-0.79%
2017-08-07,290828700,-0.34%
2017-08-04,291814560,1.02%
2017-08-03,288856980,-0.23%
2017-08-02,289514220,-0.68%
2017-08-01,291485940,-0.67%
2017-07-31,293457660,-1.11%
2017-07-28,296743860,0.11%
2017-07-27,296415240,-0.88%
2017-07-26,299044200,-2.15%
2017-07-25,305616600,2.65%
2017-07-24,297729720,-4.93%
2017-07-21,313174860,3.36%
2017-07-20,302987640,5.98%
2017-07-19,285899400,0.69%
2017-07-18,283927680,-3.57%
2017-07-17,294443520,0.22%
2017-07-14,293786280,2.29%
2017-07-13,287213880,-0.46%
2017-07-12,288528360,0.57%
2017-07-11,286885260,1.16%
2017-07-10,283599060,-1.37%
2017-07-07,287542500,-0.68%
2017-07-06,289514220,-0.34%
2017-07-05,290500080,-2.54%
2017-07-03,298058340,1.45%
2017-06-30,293786280,1.93%
2017-06-29,288218160,0.11%
2017-06-28,287893590,-1.55%
2017-06-27,292437570,-2.07%
2017-06-26,298604400,-0.43%
2017-06-23,299902680,2.90%
2017-06-22,291463860,1.24%
2017-06-21,287893590,-1.66%
2017-06-20,292762140,-1.42%
2017-06-19,296981550,0.55%
2017-06-16,295358700,0.44%
2017-06-15,294060420,-1.52%
2017-06-14,298604400,-3.36%
2017-06-13,308990640,-1.55%
2017-06-12,313859190,-0.51%
2017-06-09,315482040,1.04%
2017-06-08,312236340,1.05%
2017-06-07,308990640,1.17%
2017-06-06,305420370,-4.56%
2017-06-05,320026020,-0.40%
2017-06-02,321324300,-0.30%
2017-06-01,322298010,2.06%
2017-05-31,315806610,-1.22%
2017-05-30,319701450,-0.91%
2017-05-26,322622580,-0.50%
2017-05-25,324245430,0.50%
2017-05-24,322622580,2.37%
2017-05-23,315157470,0.41%
2017-05-22,313859190,-0.62%
2017-05-19,315806610,0.72%
2017-05-18,313534620,0.42%
2017-05-17,312236340,-3.61%
2017-05-16,323920860,-0.50%
2017-05-15,325543710,-1.96%
2017-05-12,332035110,-0.10%
2017-05-11,332359680,-2.57%
2017-05-10,341123070,-0.76%
2017-05-09,343719630,-1.94%
2017-05-08,350535600,0.56%
2017-05-05,348588180,0.56%
2017-05-04,346640760,-0.65%
2017-05-03,348912750,-0.46%
2017-05-02,350535600,-0.46%
2017-05-01,352158450,-0.46%
