Date,Symbol,Company Name
"Apr 21, 2023",TIOA,Tio Tech A
"Apr 21, 2023",IBA,Industrias Bachoco SAB de CV
"Apr 20, 2023",TIG,Trean Insurance Group Inc
"Apr 19, 2023",LCIN,Lannett Co Inc
"Apr 18, 2023",PEARQ,Pear Therapeutics Inc
"Apr 18, 2023",ATCX,Atlas Technical Consultants Inc
"Apr 14, 2023",YTPG,Tpg Pace Beneficial Ii Corp
"Apr 14, 2023",KALWQ,Kalera Public Ltd Co.
"Apr 14, 2023",KALRQ,Kalera Public Ltd Co.
"Apr 14, 2023",CIH,China Index Holdings Ltd.
"Apr 12, 2023",VORBQ,Virgin Orbit Holdings Inc
"Apr 12, 2023",PLXPQ,Plx Pharma Inc
"Apr 11, 2023",NVCN,Neovasc Inc
"Apr 11, 2023",AMYT,Amryt Pharma PLC
"Apr 10, 2023",GLSH,Gelesis Holdings Inc
"Apr 6, 2023",GIA,Gigcapital5 Inc
"Apr 5, 2023",DMYS,Dmy Technology Group Inc Vi
"Apr 4, 2023",CDAKQ,Codiak Biosciences Inc
"Apr 3, 2023",CHRB,Charah Solutions Inc
"Apr 3, 2023",CHRA,Charah Solutions Inc
"Apr 3, 2023",BOXDQ,Boxed Inc
"Apr 3, 2023",APEN,Apollo Endosurgery Inc
"Mar 31, 2023",SJR,Shaw Communications Inc
"Mar 31, 2023",AUY,Yamana Gold Inc
"Mar 30, 2023",VLTA,Volta Inc
"Mar 30, 2023",ASPU,Aspen Group Inc
"Mar 30, 2023",AGFS,Agrofresh Solutions Inc
"Mar 29, 2023",DCT,Duck Creek Technologies Inc
"Mar 29, 2023",CALC,Calcimedica Inc
"Mar 28, 2023",TETC,Tech & Energy Transition Corp
"Mar 28, 2023",SIVPQ,Svb Financial Group
"Mar 28, 2023",SIVBQ,Svb Financial Group
"Mar 28, 2023",SGFY,Signify Health Inc
"Mar 28, 2023",SBNY,Signature Bank Corp
"Mar 28, 2023",ASAP,Waitr Holdings Inc
"Mar 27, 2023",ATCO,Atlas Corp
"Mar 24, 2023",RKTA,Rocket Internet Growth Opportunities Corp
"Mar 24, 2023",CRZN,Corazon Capital V838 Monoceros Corp
"Mar 24, 2023",AIMC,Altra Industrial Motion Corp
"Mar 23, 2023",LVRA,Levere Holdings Corp
"Mar 23, 2023",LDHA,Ldh Growth Corp I
"Mar 23, 2023",EVOP,Evo Payments Inc
"Mar 23, 2023",DGNU,Dragoneer Growth Opportunities Corp Iii
"Mar 22, 2023",SIOX,Sio Gene Therapies Inc
"Mar 22, 2023",QTT,Qutoutiao Inc
"Mar 20, 2023",LYLTQ,Loyalty Ventures Inc
"Mar 20, 2023",IAA,Iaa Inc
"Mar 17, 2023",ISO,Isoplexis Corp
"Mar 17, 2023",ALR,Alerislife Inc
"Mar 17, 2023",AAWW,Atlas Air Worldwide Holdings Inc
"Mar 16, 2023",KSI,Kadem Sustainable Impact Corp
"Mar 15, 2023",AMOV,America Movil SAB de CV
"Mar 14, 2023",LEGA,Lead Edge Growth Opportunities Ltd.
"Mar 14, 2023",GFLU,Gfl Environmental Inc
"Mar 10, 2023",HORI,Emerging Markets Horizon Corp
"Mar 10, 2023",AGGR,Agile Growth Corp
"Mar 10, 2023",ACQR,Independence Holdings Corp
"Mar 9, 2023",WPCB,Warburg Pincus Capital Corp I-b
"Mar 9, 2023",WPCA,Warburg Pincus Capital Corp I-a
"Mar 9, 2023",VVNT,Vivint Smart Home Inc
"Mar 9, 2023",SVFB,Svf Investment Corp 2
"Mar 9, 2023",MYOV,Myovant Sciences Ltd.
"Mar 9, 2023",FCRD,First Eagle Alternative Capital Bdc Inc
"Mar 8, 2023",SRAX,Srax Inc
"Mar 8, 2023",FSTX,F-star Therapeutics Inc
"Mar 7, 2023",FRSG,First Reserve Sustainable Growth Corp
"Mar 6, 2023",RUBY,Rubius Therapeutics Inc
"Mar 6, 2023",GET,Getnet Adquirencia E Servicos Para Meios De Pagamento Sa - Instituicao De Pagamento
"Mar 6, 2023",CAJPY,Canon Inc
"Mar 3, 2023",LHDXQ,Lucira Health Inc
"Mar 3, 2023",CNCE,Concert Pharmaceuticals Inc
"Mar 2, 2023",OIIM,O2micro International Ltd.
"Mar 2, 2023",CYRNQ,Cyren Ltd.
"Mar 2, 2023",ALBO,Albireo Pharma Inc
"Mar 1, 2023",OPNT,Opiant Pharmaceuticals Inc
"Mar 1, 2023",IBER,Ibere Pharmaceuticals
"Feb 28, 2023",UMPQ,Umpqua Holdings Corp
"Feb 28, 2023",RFP,Resolute Forest Products Inc
"Feb 28, 2023",PME,Pingtan Marine Enterprise Ltd.
"Feb 28, 2023",COWN,Cowen Inc
"Feb 27, 2023",ELVT,Elevate Credit Inc
"Feb 27, 2023",COUP,Coupa Software Inc
"Feb 23, 2023",CINC,Cincor Pharma Inc
"Feb 22, 2023",SRNEQ,Sorrento Therapeutics Inc
"Feb 22, 2023",ONEM,1life Healthcare Inc
"Feb 21, 2023",PAYA,Paya Holdings Inc
"Feb 21, 2023",LHCG,Lhc Group Inc
"Feb 17, 2023",WEBR,Weber Inc
"Feb 16, 2023",SJIV,South Jersey Industries Inc
"Feb 16, 2023",SJIJ,South Jersey Industries Inc
"Feb 15, 2023",REED,Reed's Inc
"Feb 15, 2023",PTNRY,Partner Communications Co Ltd.
"Feb 14, 2023",AVYAQ,Avaya Holdings Corp
"Feb 13, 2023",FFBW,Ffbw Inc
"Feb 10, 2023",VLDR,Velodyne Lidar Inc
"Feb 10, 2023",SCOB,Scion Tech Growth Ii
"Feb 9, 2023",PICC,Pivotal Investment Corp Iii
"Feb 8, 2023",MTCR,Metacrine Inc
"Feb 8, 2023",GSQD,G Squared Ascend I Inc
"Feb 7, 2023",QUMU,Qumu Corp
"Feb 7, 2023",HZN,Horizon Global Corp
"Feb 3, 2023",CNNB,Cincinnati Bancorp Inc
"Feb 2, 2023",ZNHYY,China Southern Airlines Co Ltd.
"Feb 2, 2023",STOR,Store Capital Corp
"Feb 2, 2023",MIT,Mason Industrial Technology Inc
"Feb 2, 2023",HYRE,Hyrecar Inc
"Feb 2, 2023",CEAYY,China Eastern Airlines Corp Ltd.
"Feb 2, 2023",AHPI,Allied Healthcare Products Inc
"Feb 1, 2023",IVCRQ,Invacare Corp
"Jan 31, 2023",SJI,South Jersey Industries Inc
"Jan 31, 2023",PFHD,Professional Holding Corp
"Jan 31, 2023",KNBE,Knowbe4 Inc
"Jan 31, 2023",ELAT,Elanco Animal Health Inc
"Jan 30, 2023",VIVO,Meridian Bioscience Inc
"Jan 30, 2023",MFGP,Micro Focus International PLC
"Jan 30, 2023",APNC,Apeiron Capital Investment Corp
"Jan 26, 2023",SVFA,Svf Investment Corp
"Jan 23, 2023",TTM,Tata Motors Ltd.
"Jan 23, 2023",TCDAQ,Tricida Inc
"Jan 23, 2023",RKLYQ,Rockley Photonics Holdings Ltd.
"Jan 23, 2023",RKLWQ,Rockley Photonics Holdings Ltd.
"Jan 23, 2023",BNFT,Benefitfocus Inc
"Jan 20, 2023",VGFCQ,Very Good Food Co Inc
"Jan 19, 2023",YGYI,Youngevity International Inc
"Jan 19, 2023",MMX,Maverix Metals Inc
"Jan 19, 2023",AVEO,Aveo Pharmaceuticals Inc
"Jan 19, 2023",AVCTQ,American Virtual Cloud Technologies Inc
"Jan 18, 2023",VIVE,Viveve Medical Inc
"Jan 18, 2023",PRTYQ,Party City Holdco Inc
"Jan 18, 2023",AYLA,Ayala Pharmaceuticals Inc
"Jan 13, 2023",VLNS,Valens Company Inc
"Jan 13, 2023",SMIT,Schmitt Industries Inc
"Jan 13, 2023",FINM,Marlin Technology Corp
"Jan 12, 2023",SWIR,Sierra Wireless Inc
"Jan 12, 2023",POW,Powered Brands
"Jan 12, 2023",ARCK,Arbor Rapha Capital Bioholdings Corp I
"Jan 11, 2023",USER,Usertesting Inc
"Jan 11, 2023",STAB,Statera Biopharma Inc
"Jan 10, 2023",IMGO,Imago Biosciences Inc
"Jan 9, 2023",PKBO,Peak Bio Inc
"Jan 4, 2023",SPNE,Seaspine Holdings Corp
"Jan 4, 2023",POSH,Poshmark Inc
"Jan 3, 2023",OYST,Oyster Point Pharma Inc
"Jan 3, 2023",OGBLY,Onion Global Ltd.
"Dec 30, 2022",TUEMQ,Tuesday Morning Corp
"Dec 30, 2022",PCSB,Pcsb Financial Corp
"Dec 30, 2022",EMCF,Emclaire Financial Corp
"Dec 30, 2022",DSHK,Drive Shack Inc
"Dec 30, 2022",CRZWQ,Core Scientific Inc
"Dec 30, 2022",CORZQ,Core Scientific Inc
"Dec 29, 2022",RBCN,Rubicon Technology Inc
"Dec 29, 2022",GIIX,Gores Holdings Viii Inc
"Dec 29, 2022",CLAS,Class Acceleration Corp
"Dec 29, 2022",AATC,Autoscope Technologies Corp
"Dec 28, 2022",MNRL,Brigham Minerals Inc
"Dec 28, 2022",ISAA,Iron Spark I Inc
"Dec 27, 2022",OMEG,Omega Alpha Spac
"Dec 27, 2022",FWPAY,Forward Pharma A
"Dec 23, 2022",GIW,Giginternational1 Inc
"Dec 23, 2022",EVKG,Ever-glory International Group Inc
"Dec 22, 2022",OTIC,Otonomy Inc
"Dec 22, 2022",LFG,Archaea Energy Inc
"Dec 21, 2022",SCOA,Scion Tech Growth I
"Dec 21, 2022",RNWK,Realnetworks Inc
"Dec 21, 2022",HIL,Hill International Inc
"Dec 21, 2022",HIII,Hudson Executive Investment Corp Iii
"Dec 21, 2022",HCII,Hudson Executive Investment Corp Ii
"Dec 21, 2022",HCIC,Hennessy Capital Investment Corp V
"Dec 21, 2022",ABMD,Abiomed Inc
"Dec 20, 2022",COLI,Colicity Inc
"Dec 20, 2022",CLVSQ,Clovis Oncology Inc
"Dec 20, 2022",ARGU,Argus Capital Corp
"Dec 20, 2022",AGCB,Altimeter Growth Corp 2
"Dec 16, 2022",SCPS,Scopus Biopharma Inc
"Dec 16, 2022",BTRS,Btrs Holdings Inc
"Dec 15, 2022",TRQ,Turquoise Hill Resources Ltd.
"Dec 15, 2022",GTPB,Gores Technology Partners Ii Inc
"Dec 15, 2022",GTPA,Gores Technology Partners Inc
"Dec 15, 2022",GSEV,Gores Holdings Vii Inc
"Dec 14, 2022",STYWQ,Starry Group Holdings Inc
"Dec 14, 2022",STRYQ,Starry Group Holdings Inc
"Dec 14, 2022",RZA,Reinsurance Group Of America Inc
"Dec 14, 2022",PCPC,Periphas Capital Partnering Corp
"Dec 14, 2022",HLAH,Hamilton Lane Alliance Holdings I Inc
"Dec 14, 2022",AMPI,Advanced Merger Partners Inc
"Dec 13, 2022",EPWR,Empowerment & Inclusion Capital I Corp
"Dec 12, 2022",WBEVQ,Winc Inc
"Dec 12, 2022",BSKY,Big Sky Growth Partners Inc
"Dec 9, 2022",DHBC,Dhb Capital Corp
"Dec 8, 2022",OEPW,One Equity Partners Open Water I Corp
"Dec 8, 2022",LOTZ,Carlotz Inc
"Dec 7, 2022",MACC,Mission Advancement Corp
"Dec 7, 2022",HTPA,Highland Transcend Partners I Corp
"Dec 7, 2022",FSSI,Fortistar Sustainable Solutions Corp
"Dec 6, 2022",RACB,Research Alliance Corp Ii
"Dec 5, 2022",SWCH,Switch Inc
"Dec 1, 2022",ACII,Atlas Crest Investment Corp Ii
"Nov 30, 2022",TSIB,Tishman Speyer Innovation Corp Ii
"Nov 30, 2022",RCOR,Renovacor Inc
"Nov 30, 2022",FBC,Flagstar Bancorp Inc
"Nov 30, 2022",AKUS,Akouos Inc
"Nov 30, 2022",AGTC,Applied Genetic Technologies Corp
"Nov 29, 2022",SBII,Sandbridge X2 Corp
"Nov 29, 2022",PHIC,Population Health Investment Co Inc
"Nov 29, 2022",PBFX,Pbf Logistics Lp
"Nov 29, 2022",EQOSQ,Eqonex Ltd.
"Nov 25, 2022",RADA,Rada Electronic Industries Ltd.
"Nov 21, 2022",ZEN,Zendesk Inc
"Nov 21, 2022",CLR,Continental Resources Inc
"Nov 18, 2022",THCA,Tuscan Holdings Corp Ii
"Nov 18, 2022",AERI,Aerie Pharmaceuticals Inc
"Nov 17, 2022",FSRDQ,Fast Radius Inc
"Nov 16, 2022",TEN,Tenneco Inc
"Nov 15, 2022",MITO,Stealth Biotherapeutics Corp
"Nov 15, 2022",LOGC,Logicbio Therapeutics Inc
"Nov 14, 2022",SWT,Stanley Black & Decker Inc
"Nov 14, 2022",ECOM,Channeladvisor Corp
"Nov 10, 2022",STZ.B,Constellation Brands Inc
"Nov 10, 2022",AXHI,Industrial Human Capital Inc
"Nov 9, 2022",ZVOI,Zovio Inc
"Nov 8, 2022",QNGYQ,Quanergy Systems Inc
"Nov 8, 2022",QNGWQ,Quanergy Systems Inc
"Nov 7, 2022",FHSEY,First High-school Education Group Co Ltd.
"Nov 4, 2022",IS,Ironsource Ltd.
"Nov 4, 2022",FNHC,Fednat Holding Co.
"Nov 3, 2022",STON,Stonemor Inc
"Nov 3, 2022",CYBE,Cyberoptics Corp
"Nov 2, 2022",PHASQ,Phasebio Pharmaceuticals Inc
"Oct 31, 2022",USWS,Us Well Services Inc
"Oct 31, 2022",SRLP,Sprague Resources Lp
"Oct 31, 2022",DTP,Dte Energy Co.
"Oct 28, 2022",PZN,Pzena Investment Management Inc
"Oct 27, 2022",TWTR,Twitter Inc
"Oct 24, 2022",BKGM,Bankguam Holding Co.
"Oct 24, 2022",ALFIQ,Alfi Inc
"Oct 21, 2022",RJZ,Swedish Expt Cr Corp
"Oct 21, 2022",RJI,Swedish Expt Cr Corp
"Oct 20, 2022",REVRQ,Revlon Inc
"Oct 20, 2022",MN,Manning & Napier Inc
"Oct 20, 2022",IWSY,Imageware Systems Inc
"Oct 19, 2022",CCXI,Chemocentryx Inc
"Oct 18, 2022",ZY,Zymergen Inc
"Oct 18, 2022",Y,Alleghany Corp
"Oct 18, 2022",SHLX,Shell Midstream Partners Lp
"Oct 18, 2022",AVLR,Avalara Inc
"Oct 17, 2022",PING,Ping Identity Holding Corp
"Oct 14, 2022",RMO,Romeo Power Inc
"Oct 13, 2022",TGA,Transglobe Energy Corp
"Oct 13, 2022",FMTX,Forma Therapeutics Holdings Inc
"Oct 12, 2022",EXTN,Exterran Corp
"Oct 12, 2022",CVET,Covetrus Inc
"Oct 11, 2022",TMX,Terminix Global Holdings Inc
"Oct 10, 2022",NLSN,Nielsen Holdings PLC
"Oct 7, 2022",TPGY,Tpg Pace Beneficial Finance Corp
"Oct 7, 2022",RNDB,Randolph Bancorp Inc
"Oct 6, 2022",IEA,Infrastructure & Energy Alternatives Inc
"Oct 6, 2022",GAMI,Gamco Investors Inc Et Al
"Oct 6, 2022",CNVY,Convey Health Solutions Holdings Inc
"Oct 5, 2022",VYGG,Vy Global Growth
"Oct 5, 2022",BRG,Bluerock Residential Growth Reit Inc
"Oct 4, 2022",GBT,Global Blood Therapeutics Inc
"Oct 3, 2022",CHNG,Change Healthcare Inc
"Sep 30, 2022",HNGR,Hanger Inc
"Sep 30, 2022",DRE,Duke Realty Corp
"Sep 30, 2022",ABTX,Allegiance Bancshares Inc
"Sep 29, 2022",ZEAL,Zealand Pharma A
"Sep 29, 2022",CTXS,Citrix Systems Inc
"Sep 27, 2022",BBQ,Bbq Holdings Inc
"Sep 26, 2022",GCP,Gcp Applied Technologies Inc
"Sep 26, 2022",CO,Global Cord Blood Corp
"Sep 22, 2022",MOHOY,Ecmoho Ltd.
"Sep 22, 2022",HMLP,Hoegh Lng Partners Lp
"Sep 16, 2022",TYME,Tyme Technologies Inc
"Sep 15, 2022",HLG,Hailiang Education Group Inc
"Sep 14, 2022",USAK,Usa Truck Inc
"Sep 13, 2022",MANT,Mantech International Corp
"Sep 12, 2022",HMTV,Hemisphere Media Group Inc
"Sep 9, 2022",MNDT,Mandiant Inc
"Sep 9, 2022",ALJJ,Alj Regional Holdings Inc
"Sep 8, 2022",SNPTY,China Petroleum & Chemical Corp
"Sep 8, 2022",PTRCY,Petrochina Co Ltd.
"Sep 7, 2022",NBEVQ,Newage Inc
"Sep 7, 2022",ALNAQ,Allena Pharmaceuticals Inc
"Sep 6, 2022",MKDTY,Molecular Data Inc
"Sep 6, 2022",CRTD,Creatd Inc
"Sep 6, 2022",AXU,Alexco Resource Corp
"Sep 2, 2022",SHIIY,Sinopec Shanghai Petrochemical Co Ltd.
"Sep 1, 2022",LFCHY,China Life Insurance Co Ltd.
"Sep 1, 2022",ACHHY,Aluminum Corp Of China Ltd.
"Aug 31, 2022",CTEK,Cynergistek Inc
"Aug 31, 2022",AUTO,Autoweb Inc
"Aug 31, 2022",ACKIT,Ackrell Spac Partners I Co.
"Aug 30, 2022",CRXWQ,Clarus Therapeutics Holdings Inc
"Aug 30, 2022",CRXTQ,Clarus Therapeutics Holdings Inc
"Aug 26, 2022",UBOH,United Bancshares Inc
"Aug 26, 2022",POLY,Plantronics Inc
"Aug 25, 2022",ENDPQ,Endo International PLC
"Aug 24, 2022",TUFN,Tufin Software Technologies Ltd.
"Aug 24, 2022",LMPX,Lmp Automotive Holdings Inc
"Aug 23, 2022",RTLR,Rattler Midstream Lp
"Aug 22, 2022",SMED,Sharps Compliance Corp
"Aug 19, 2022",LJPC,La Jolla Pharmaceutical Co.
"Aug 17, 2022",BKEP,Blueknight Energy Partners Lp
"Aug 16, 2022",TPTX,Turning Point Therapeutics Inc
"Aug 16, 2022",ATC,Atotech Ltd.
"Aug 15, 2022",SAIL,Sailpoint Technologies Holdings Inc
"Aug 12, 2022",RDUS,Radius Health Inc
"Aug 12, 2022",NSR,Nomad Royalty Co Ltd.
"Aug 12, 2022",LEAP,Ribbit Leap Ltd.
"Aug 12, 2022",BLCT,Bluecity Holdings Ltd.
"Aug 11, 2022",RDBX,Redbox Entertainment Inc
"Aug 11, 2022",GSV,Gold Standard Ventures Corp
"Aug 11, 2022",EPZM,Epizyme Inc
"Aug 10, 2022",EVFM,Evofem Biosciences Inc
"Aug 9, 2022",ACC,American Campus Communities Inc
"Aug 8, 2022",OBCI,Ocean Bio Chem Inc
"Aug 2, 2022",NPTN,Neophotonics Corp
"Aug 2, 2022",MTOR,Meritor Inc
"Aug 2, 2022",ACUR,Acura Pharmaceuticals Inc
"Jul 29, 2022",SOLN,Southern Co.
"Jul 28, 2022",WBT,Welbilt Inc
"Jul 27, 2022",MILE,Metromile Inc
"Jul 25, 2022",PSTH,Pershing Square Tontine Holdings Ltd.
"Jul 22, 2022",CNR,Cornerstone Building Brands Inc
"Jul 21, 2022",SAFM,Sanderson Farms Inc
"Jul 20, 2022",VG,Vonage Holdings Corp
"Jul 20, 2022",SREV,Servicesource International Inc
"Jul 20, 2022",NTUS,Natus Medical Inc
"Jul 20, 2022",MIC,Macquarie Infrastructure Holdings LLC
"Jul 19, 2022",PSB,Ps Business Parks Inc
"Jul 15, 2022",GSLD,Global Ship Lease Inc
"Jul 13, 2022",SAK,Saratoga Investment Corp
"Jul 13, 2022",GLSPT,Gorilla Technology Group Inc
"Jul 12, 2022",MBII,Marrone Bio Innovations Inc
"Jul 8, 2022",WSTL,Westell Technologies Inc
"Jul 8, 2022",WINR,Simplicity Esports & Gaming Co.
"Jul 8, 2022",NOVC,Novation Companies Inc
"Jul 8, 2022",JENGQ,Just Energy Group Inc
"Jul 8, 2022",ETTX,Entasis Therapeutics Holdings Inc
"Jul 8, 2022",ENJYQ,Enjoy Technology Inc
"Jul 8, 2022",DTRK,Datatrak International Inc
"Jul 8, 2022",ATRX,Adhera Therapeutics Inc
"Jul 7, 2022",TCCO,Technical Communications Corp
"Jul 7, 2022",HNPIY,Huaneng Power International Inc
"Jul 7, 2022",ANDR,Andrea Electronics Corp
"Jul 7, 2022",ABMC,American Bio Medica Corp
"Jul 6, 2022",HCYT,H-cyte Inc
"Jul 6, 2022",GTYH,Gty Technology Holdings Inc
"Jul 5, 2022",NP,Neenah Inc
"Jul 5, 2022",CDK,Cdk Global Inc
"Jul 5, 2022",CCMP,Cmc Materials Inc
"Jun 30, 2022",WLL,Whiting Petroleum Corp
"Jun 30, 2022",SRRA,Sierra Oncology Inc
"Jun 30, 2022",PCOM,Pointscom Inc
"Jun 30, 2022",PBIP,Prudential Bancorp Inc
"Jun 30, 2022",NSEC,National Security Group Inc
"Jun 30, 2022",ASNB,Ekimas Corp
"Jun 27, 2022",TVTY,Tivity Health Inc
"Jun 27, 2022",MNKKQ,Mallinckrodt PLC
"Jun 24, 2022",TREC,Trecora Resources
"Jun 24, 2022",SBSAA,Spanish Broadcasting System Inc
"Jun 24, 2022",NAUH,National American University Holdings Inc
"Jun 24, 2022",LBPS,4d Pharma PLC
"Jun 24, 2022",JPPYY,Jupai Holdings Ltd.
"Jun 24, 2022",BDRL,Blonder Tongue Laboratories Inc
"Jun 23, 2022",SIMPQ,Simply Inc
"Jun 23, 2022",APTS,Preferred Apartment Communities Inc
"Jun 22, 2022",MSP,Datto Holding Corp
"Jun 22, 2022",ELMWQ,Electric Last Mile Solutions Inc
"Jun 22, 2022",ELMSQ,Electric Last Mile Solutions Inc
"Jun 21, 2022",SUMR,Summer Infant Inc
"Jun 21, 2022",PLAN,Anaplan Inc
"Jun 21, 2022",HEWA,Healthwarehousecom Inc
"Jun 17, 2022",ENIAY,Enel Americas SA
"Jun 16, 2022",RENO,Renovare Environmental Inc
"Jun 10, 2022",ZSANQ,Zosano Pharma Corp
"Jun 10, 2022",WVFC,Wvs Financial Corp
"Jun 10, 2022",REGI,Renewable Energy Group Inc
"Jun 10, 2022",DIDIY,Didi Global Inc
"Jun 7, 2022",CERN,Cerner Corp
"Jun 3, 2022",GNCAQ,Genocea Biosciences Inc
"Jun 2, 2022",ZMENY,Zhangmen Education Inc
"Jun 2, 2022",IBAL,International Baler Corp
"May 31, 2022",TSC,Tristate Capital Holdings Inc
"May 31, 2022",DCUE,Dominion Energy Inc
"May 27, 2022",LUB,Lubys Inc
"May 27, 2022",IRCP,Irsa Propiedades Comerciales SA
"May 27, 2022",CMPI,Checkmate Pharmaceuticals Inc
"May 26, 2022",OCDX,Ortho Clinical Diagnostics Holdings PLC
"May 24, 2022",VWTR,Vidler Water Resources Inc
"May 24, 2022",IIN,Intricon Corp
"May 24, 2022",ANAT,American National Group Inc
"May 23, 2022",ZNGA,Zynga Inc
"May 23, 2022",MBT,Mobile Telesystems Public Joint Stock Co.
"May 23, 2022",ATRS,Antares Pharma Inc
"May 20, 2022",AFIIQ,Armstrong Flooring Inc
"May 19, 2022",CTKYY,Cootek(cayman)inc
"May 18, 2022",MIME,Mimecast Ltd.
"May 18, 2022",IOGPQ,Ion Geophysical Corp
"May 18, 2022",GWGHQ,Gwg Holdings Inc
"May 17, 2022",SFUNY,Fang Holdings Ltd.
"May 16, 2022",WEIDY,Weidai Ltd.
"May 13, 2022",ESBK,Elmira Savings & Loan Fa
"May 13, 2022",EPAY,Bottomline Technologies Inc
"May 12, 2022",XENT,Intersect Ent Inc
"May 6, 2022",JOBS,51job Inc
"May 6, 2022",CELPQ,Cypress Environmental Partners Lp
"May 4, 2022",GNOG,Golden Nugget Online Gaming Inc
"May 3, 2022",NEWYY,Puxin Ltd.
"May 2, 2022",HBP,Huttig Building Products Inc
"Apr 29, 2022",WTRU,Essential Utilities Inc
"Apr 29, 2022",ECOL,Us Ecology Inc
"Apr 28, 2022",MGP,Mgm Growth Properties LLC
"Apr 27, 2022",ATSPT,Soundhound Ai Inc